scan_path,filename,page,image,class
corpus\7\scans\EFTA00009016_p0_i0.png,EFTA00009016,0,0,0
corpus\7\scans\EFTA00009016_p1_i0.png,EFTA00009016,1,0,0
corpus\7\scans\EFTA00009016_p2_i0.png,EFTA00009016,2,0,0
corpus\7\scans\EFTA00009016_p3_i0.png,EFTA00009016,3,0,0
corpus\7\scans\EFTA00009016_p4_i0.png,EFTA00009016,4,0,0
corpus\7\scans\EFTA00009016_p5_i0.png,EFTA00009016,5,0,0
corpus\7\scans\EFTA00009016_p6_i0.png,EFTA00009016,6,0,0
corpus\7\scans\EFTA00009016_p7_i0.png,EFTA00009016,7,0,0
corpus\7\scans\EFTA00009016_p8_i0.png,EFTA00009016,8,0,0
corpus\7\scans\EFTA00009016_p9_i0.png,EFTA00009016,9,0,0
corpus\7\scans\EFTA00009016_p10_i0.png,EFTA00009016,10,0,0
corpus\7\scans\EFTA00009016_p11_i0.png,EFTA00009016,11,0,0
corpus\7\scans\EFTA00009016_p12_i0.png,EFTA00009016,12,0,0
corpus\7\scans\EFTA00009016_p13_i0.png,EFTA00009016,13,0,0
corpus\7\scans\EFTA00009016_p14_i0.png,EFTA00009016,14,0,0
corpus\7\scans\EFTA00009016_p15_i0.png,EFTA00009016,15,0,0
corpus\7\scans\EFTA00009016_p16_i0.png,EFTA00009016,16,0,0
corpus\7\scans\EFTA00009016_p17_i0.png,EFTA00009016,17,0,0
corpus\7\scans\EFTA00009016_p18_i0.png,EFTA00009016,18,0,0
corpus\7\scans\EFTA00009016_p19_i0.png,EFTA00009016,19,0,0
corpus\7\scans\EFTA00009016_p20_i0.png,EFTA00009016,20,0,0
corpus\7\scans\EFTA00009016_p21_i0.png,EFTA00009016,21,0,0
corpus\7\scans\EFTA00009016_p22_i0.png,EFTA00009016,22,0,0
corpus\7\scans\EFTA00009016_p23_i0.png,EFTA00009016,23,0,0
corpus\7\scans\EFTA00009016_p24_i0.png,EFTA00009016,24,0,0
corpus\7\scans\EFTA00009016_p25_i0.png,EFTA00009016,25,0,0
corpus\7\scans\EFTA00009016_p26_i0.png,EFTA00009016,26,0,0
corpus\7\scans\EFTA00009016_p27_i0.png,EFTA00009016,27,0,0
corpus\7\scans\EFTA00009016_p28_i0.png,EFTA00009016,28,0,0
corpus\7\scans\EFTA00009016_p29_i0.png,EFTA00009016,29,0,0
corpus\7\scans\EFTA00009016_p30_i0.png,EFTA00009016,30,0,0
corpus\7\scans\EFTA00009016_p31_i0.png,EFTA00009016,31,0,0
corpus\7\scans\EFTA00009016_p32_i0.png,EFTA00009016,32,0,0
corpus\7\scans\EFTA00009016_p33_i0.png,EFTA00009016,33,0,0
corpus\7\scans\EFTA00009016_p34_i0.png,EFTA00009016,34,0,0
corpus\7\scans\EFTA00009016_p35_i0.png,EFTA00009016,35,0,0
corpus\7\scans\EFTA00009016_p36_i0.png,EFTA00009016,36,0,0
corpus\7\scans\EFTA00009016_p37_i0.png,EFTA00009016,37,0,0
corpus\7\scans\EFTA00009016_p38_i0.png,EFTA00009016,38,0,0
corpus\7\scans\EFTA00009016_p39_i0.png,EFTA00009016,39,0,0
corpus\7\scans\EFTA00009016_p40_i0.png,EFTA00009016,40,0,0
corpus\7\scans\EFTA00009016_p41_i0.png,EFTA00009016,41,0,0
corpus\7\scans\EFTA00009016_p42_i0.png,EFTA00009016,42,0,0
corpus\7\scans\EFTA00009016_p43_i0.png,EFTA00009016,43,0,0
corpus\7\scans\EFTA00009016_p44_i0.png,EFTA00009016,44,0,0
corpus\7\scans\EFTA00009016_p45_i0.png,EFTA00009016,45,0,0
corpus\7\scans\EFTA00009016_p46_i0.png,EFTA00009016,46,0,0
corpus\7\scans\EFTA00009016_p47_i0.png,EFTA00009016,47,0,0
corpus\7\scans\EFTA00009016_p48_i0.png,EFTA00009016,48,0,0
corpus\7\scans\EFTA00009016_p49_i0.png,EFTA00009016,49,0,0
corpus\7\scans\EFTA00009016_p50_i0.png,EFTA00009016,50,0,0
corpus\7\scans\EFTA00009016_p51_i0.png,EFTA00009016,51,0,0
corpus\7\scans\EFTA00009016_p52_i0.png,EFTA00009016,52,0,0
corpus\7\scans\EFTA00009016_p53_i0.png,EFTA00009016,53,0,0
corpus\7\scans\EFTA00009016_p54_i0.png,EFTA00009016,54,0,0
corpus\7\scans\EFTA00009016_p55_i0.png,EFTA00009016,55,0,0
corpus\7\scans\EFTA00009016_p56_i0.png,EFTA00009016,56,0,0
corpus\7\scans\EFTA00009016_p57_i0.png,EFTA00009016,57,0,0
corpus\7\scans\EFTA00009016_p58_i0.png,EFTA00009016,58,0,0
corpus\7\scans\EFTA00009016_p59_i0.png,EFTA00009016,59,0,0
corpus\7\scans\EFTA00009016_p60_i0.png,EFTA00009016,60,0,0
corpus\7\scans\EFTA00009016_p61_i0.png,EFTA00009016,61,0,0
corpus\7\scans\EFTA00009016_p62_i0.png,EFTA00009016,62,0,0
corpus\7\scans\EFTA00009016_p63_i0.png,EFTA00009016,63,0,0
corpus\7\scans\EFTA00009016_p64_i0.png,EFTA00009016,64,0,0
corpus\7\scans\EFTA00009016_p65_i0.png,EFTA00009016,65,0,0
corpus\7\scans\EFTA00009016_p66_i0.png,EFTA00009016,66,0,0
corpus\7\scans\EFTA00009016_p67_i0.png,EFTA00009016,67,0,0
corpus\7\scans\EFTA00009016_p68_i0.png,EFTA00009016,68,0,0
corpus\7\scans\EFTA00009016_p69_i0.png,EFTA00009016,69,0,0
corpus\7\scans\EFTA00009016_p70_i0.png,EFTA00009016,70,0,0
corpus\7\scans\EFTA00009016_p71_i0.png,EFTA00009016,71,0,0
corpus\7\scans\EFTA00009016_p72_i0.png,EFTA00009016,72,0,0
corpus\7\scans\EFTA00009016_p73_i0.png,EFTA00009016,73,0,0
corpus\7\scans\EFTA00009016_p74_i0.png,EFTA00009016,74,0,0
corpus\7\scans\EFTA00009016_p75_i0.png,EFTA00009016,75,0,0
corpus\7\scans\EFTA00009016_p76_i0.png,EFTA00009016,76,0,0
corpus\7\scans\EFTA00009016_p77_i0.png,EFTA00009016,77,0,0
corpus\7\scans\EFTA00009016_p78_i0.png,EFTA00009016,78,0,0
corpus\7\scans\EFTA00009016_p79_i0.png,EFTA00009016,79,0,0
corpus\7\scans\EFTA00009016_p80_i0.png,EFTA00009016,80,0,0
corpus\7\scans\EFTA00009016_p81_i0.png,EFTA00009016,81,0,0
corpus\7\scans\EFTA00009016_p82_i0.png,EFTA00009016,82,0,0
corpus\7\scans\EFTA00009016_p83_i0.png,EFTA00009016,83,0,0
corpus\7\scans\EFTA00009016_p84_i0.png,EFTA00009016,84,0,0
corpus\7\scans\EFTA00009016_p85_i0.png,EFTA00009016,85,0,0
corpus\7\scans\EFTA00009016_p86_i0.png,EFTA00009016,86,0,0
corpus\7\scans\EFTA00009016_p87_i0.png,EFTA00009016,87,0,0
corpus\7\scans\EFTA00009016_p88_i0.png,EFTA00009016,88,0,0
corpus\7\scans\EFTA00009016_p89_i0.png,EFTA00009016,89,0,0
corpus\7\scans\EFTA00009016_p90_i0.png,EFTA00009016,90,0,0
corpus\7\scans\EFTA00009016_p91_i0.png,EFTA00009016,91,0,0
corpus\7\scans\EFTA00009016_p92_i0.png,EFTA00009016,92,0,0
corpus\7\scans\EFTA00009016_p93_i0.png,EFTA00009016,93,0,0
corpus\7\scans\EFTA00009016_p94_i0.png,EFTA00009016,94,0,0
corpus\7\scans\EFTA00009016_p95_i0.png,EFTA00009016,95,0,0
corpus\7\scans\EFTA00009016_p96_i0.png,EFTA00009016,96,0,0
corpus\7\scans\EFTA00009016_p97_i0.png,EFTA00009016,97,0,0
corpus\7\scans\EFTA00009016_p98_i0.png,EFTA00009016,98,0,0
corpus\7\scans\EFTA00009016_p99_i0.png,EFTA00009016,99,0,0
corpus\7\scans\EFTA00009116_p0_i0.png,EFTA00009116,0,0,0
